Source	label	bac_order	bac_phylum	Prevalence	Number_of_metagenomes_detected
Assemblies	Mycobacteriaceae	Mycobacteriales	Actinobacteriota	14.4	54
Assemblies	Baltobacteraceae	Baltobacterales	Eremiobacterota	13.8666666666667	52
Assemblies	Capsulimonadaceae	Armatimonadales	Armatimonadota	13.3333333333333	50
Assemblies	Gemmatimonadaceae	Gemmatimonadales	Gemmatimonadota	12.8	48
Assemblies	Streptosporangiaceae	Streptosporangiales	Actinobacteriota	12.2666666666667	46
Assemblies	unclassified_Saccharimonadales	Saccharimonadales	Patescibacteria	12.2666666666667	46
Assemblies	70-9	Solirubrobacterales	Actinobacteriota	12	45
Assemblies	Microbacteriaceae	Actinomycetales	Actinobacteriota	11.7333333333333	44
Assemblies	UBA10450	Chthoniobacterales	Verrucomicrobiota	11.2	42
Assemblies	unclassified_Cytophagales	Cytophagales	Bacteroidota	10.6666666666667	40
Assemblies	Ktedonobacteraceae	Ktedonobacterales	Chloroflexota	10.1333333333333	38
Assemblies	unclassified_Acidimicrobiales	Acidimicrobiales	Actinobacteriota	9.86666666666667	37
Assemblies	Fimbriimonadaceae	Fimbriimonadales	Armatimonadota	9.6	36
Assemblies	UBA1321	Methylacidiphilales	Verrucomicrobiota	9.06666666666667	34
Assemblies	Nocardioidaceae	Propionibacteriales	Actinobacteriota	8.8	33
Assemblies	Rhizobiaceae	Rhizobiales	Proteobacteria	8.8	33
Assemblies	unclassified_Acidobacteriales	Acidobacteriales	Acidobacteriota	7.73333333333333	29
Assemblies	Flavobacteriaceae	Flavobacteriales	Bacteroidota	6.66666666666667	25
Assemblies	UBA4665	Saccharimonadales	Patescibacteria	6.4	24
Assemblies	unclassified_Chitinophagales	Chitinophagales	Bacteroidota	6.13333333333333	23
Assemblies	unclassified_Armatimonadales	Armatimonadales	Armatimonadota	5.86666666666667	22
Assemblies	unclassified_Propionibacteriales	Propionibacteriales	Actinobacteriota	5.6	21
Assemblies	Steroidobacteraceae	Steroidobacterales	Proteobacteria	5.33333333333333	20
Assemblies	unclassified_Cyanobacteriales	Cyanobacteriales	Cyanobacteria	5.33333333333333	20
Assemblies	Chthonomonadaceae	Chthonomonadales	Armatimonadota	5.06666666666667	19
Assemblies	Rhodobacteraceae	Rhodobacterales	Proteobacteria	5.06666666666667	19
Assemblies	Opitutaceae	Opitutales	Verrucomicrobiota	4.8	18
Assemblies	UBA6265	Thermomicrobiales	Chloroflexota	4.26666666666667	16
Assemblies	Abditibacteriaceae	Abditibacteriales	Armatimonadota	4	15
Assemblies	Ilumatobacteraceae	Acidimicrobiales	Actinobacteriota	4	15
Assemblies	Obscuribacteraceae	Obscuribacterales	Cyanobacteria	4	15
Assemblies	unclassified_Caulobacterales	Caulobacterales	Proteobacteria	4	15
Assemblies	Nakamurellaceae	Mycobacteriales	Actinobacteriota	3.73333333333333	14
Assemblies	Dermatophilaceae	Actinomycetales	Actinobacteriota	3.46666666666667	13
Assemblies	Myxococcaceae	Myxococcales	Myxococcota	3.46666666666667	13
Assemblies	unclassified_Flavobacteriales	Flavobacteriales	Bacteroidota	3.46666666666667	13
Assemblies	Rhodanobacteraceae	Xanthomonadales	Proteobacteria	3.2	12
Assemblies	unclassified_Polyangiales	Polyangiales	Myxococcota	3.2	12
Assemblies	Deinococcaceae	Deinococcales	Deinococcota	2.93333333333333	11
Assemblies	Parachlamydiaceae	Chlamydiales	Chlamydiota	2.93333333333333	11
Assemblies	Staphylococcaceae	Staphylococcales	Firmicutes	2.93333333333333	11
Assemblies	unclassified_UBA9983_A	UBA9983_A	Patescibacteria	2.93333333333333	11
Assemblies	unclassified_Vicinamibacterales	Vicinamibacterales	Acidobacteriota	2.93333333333333	11
Assemblies	Geodermatophilaceae	Mycobacteriales	Actinobacteriota	2.66666666666667	10
Assemblies	Micropepsaceae	Micropepsales	Proteobacteria	2.66666666666667	10
Assemblies	Pseudomonadaceae	Pseudomonadales	Proteobacteria	2.66666666666667	10
Assemblies	RAAP-2	Acidimicrobiales	Actinobacteriota	2.66666666666667	10
Assemblies	Rubrobacteraceae	Rubrobacterales	Actinobacteriota	2.66666666666667	10
Assemblies	UBA2163	UBA9983_A	Patescibacteria	2.66666666666667	10
Assemblies	Armatimonadaceae	Armatimonadales	Armatimonadota	2.4	9
Assemblies	Chthoniobacteraceae	Chthoniobacterales	Verrucomicrobiota	2.4	9
Assemblies	Frankiaceae	Mycobacteriales	Actinobacteriota	2.4	9
Assemblies	Xanthomonadaceae	Xanthomonadales	Proteobacteria	2.4	9
Assemblies	B-17BO	AKYH767	Bacteroidota	2.13333333333333	8
Assemblies	Cyclobacteriaceae	Cytophagales	Bacteroidota	2.13333333333333	8
Assemblies	Devosiaceae	Rhizobiales	Proteobacteria	2.13333333333333	8
Assemblies	Streptomycetaceae	Streptomycetales	Actinobacteriota	2.13333333333333	8
Assemblies	Trueperaceae	Deinococcales	Deinococcota	2.13333333333333	8
Assemblies	UBA1018	UBA1018	Bdellovibrionota	2.13333333333333	8
Assemblies	unclassified_Chthonomonadales	Chthonomonadales	Armatimonadota	2.13333333333333	8
Assemblies	Micrococcaceae	Actinomycetales	Actinobacteriota	1.86666666666667	7
Assemblies	UBA2999	Vicinamibacterales	Acidobacteriota	1.86666666666667	7
Assemblies	Reyranellaceae	Reyranellales	Proteobacteria	1.6	6
Assemblies	UBA9973	UBA9983_A	Patescibacteria	1.6	6
Assemblies	unclassified_Bacteroidales	Bacteroidales	Bacteroidota	1.6	6
Assemblies	unclassified_Gemmatimonadales	Gemmatimonadales	Gemmatimonadota	1.6	6
Assemblies	unclassified_Pedosphaerales	Pedosphaerales	Verrucomicrobiota	1.6	6
Assemblies	unclassified_Sphingomonadales	Sphingomonadales	Proteobacteria	1.6	6
Assemblies	unclassified_UBA1018	UBA1018	Bdellovibrionota	1.6	6
Assemblies	unclassified_Xanthomonadales	Xanthomonadales	Proteobacteria	1.6	6
Assemblies	2-12-FULL-66-21	Vicinamibacterales	Acidobacteriota	1.33333333333333	5
Assemblies	Kineosporiaceae	Actinomycetales	Actinobacteriota	1.33333333333333	5
Assemblies	Bdellovibrionaceae	Bdellovibrionales	Bdellovibrionota	1.06666666666667	4
Assemblies	Micavibrionaceae	Micavibrionales	Proteobacteria	1.06666666666667	4
Assemblies	Peptostreptococcaceae	Peptostreptococcales	Firmicutes_A	1.06666666666667	4
Assemblies	Saccharimonadaceae	Saccharimonadales	Patescibacteria	1.06666666666667	4
Assemblies	Streptococcaceae	Lactobacillales	Firmicutes	1.06666666666667	4
Assemblies	unclassified_Chlamydiales	Chlamydiales	Chlamydiota	1.06666666666667	4
Assemblies	unclassified_Deinococcales	Deinococcales	Deinococcota	1.06666666666667	4
Assemblies	unclassified_Pirellulales	Pirellulales	Planctomycetota	1.06666666666667	4
Assemblies	unclassified_Thermomicrobiales	Thermomicrobiales	Chloroflexota	1.06666666666667	4
Assemblies	unclassified_Verrucomicrobiales	Verrucomicrobiales	Verrucomicrobiota	1.06666666666667	4
Assemblies	Akkermansiaceae	Verrucomicrobiales	Verrucomicrobiota	0.8	3
Assemblies	Anoxybacillaceae	Bacillales	Firmicutes	0.8	3
Assemblies	Cellulomonadaceae	Actinomycetales	Actinobacteriota	0.8	3
Assemblies	Chloroflexaceae	Chloroflexales	Chloroflexota	0.8	3
Assemblies	Crocinitomicaceae	Flavobacteriales	Bacteroidota	0.8	3
Assemblies	Gaiellaceae	Gaiellales	Actinobacteriota	0.8	3
Assemblies	Hyphomicrobiaceae	Rhizobiales	Proteobacteria	0.8	3
Assemblies	Leptolyngbyaceae	Leptolyngbyales	Cyanobacteria	0.8	3
Assemblies	Longimicrobiaceae	Longimicrobiales	Gemmatimonadota	0.8	3
Assemblies	Methylopilaceae	Rhizobiales	Proteobacteria	0.8	3
Assemblies	Motilibacteraceae	RP-AC37	Actinobacteriota	0.8	3
Assemblies	Nevskiaceae	Nevskiales	Proteobacteria	0.8	3
Assemblies	UBA11346	UBA11346	Planctomycetota	0.8	3
Assemblies	unclassified_Chloroflexales	Chloroflexales	Chloroflexota	0.8	3
Assemblies	unclassified_Fimbriimonadales	Fimbriimonadales	Armatimonadota	0.8	3
Assemblies	unclassified_Gemmatales	Gemmatales	Planctomycetota	0.8	3
Assemblies	unclassified_Methylacidiphilales	Methylacidiphilales	Verrucomicrobiota	0.8	3
Assemblies	unclassified_Pseudomonadales	Pseudomonadales	Proteobacteria	0.8	3
Assemblies	unclassified_SBR1031	SBR1031	Chloroflexota	0.8	3
Assemblies	unclassified_UBA5704	UBA5704	Acidobacteriota	0.8	3
Assemblies	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiota	0.8	3
Assemblies	Azospirillaceae	Azospirillales	Proteobacteria	0.533333333333333	2
Assemblies	Blattabacteriaceae	Flavobacteriales	Bacteroidota	0.533333333333333	2
Assemblies	Chamaesiphonaceae	Cyanobacteriales	Cyanobacteria	0.533333333333333	2
Assemblies	CSP1-4	CSP1-4	Chloroflexota	0.533333333333333	2
Assemblies	Enterobacteriaceae	Enterobacterales	Proteobacteria	0.533333333333333	2
Assemblies	Ga0077539	Polyangiales	Myxococcota	0.533333333333333	2
Assemblies	Ga0077560	Ga0077560	Actinobacteriota	0.533333333333333	2
Assemblies	Geminicoccaceae	Geminicoccales	Proteobacteria	0.533333333333333	2
Assemblies	Hyphomonadaceae	Caulobacterales	Proteobacteria	0.533333333333333	2
Assemblies	Kineococcaceae	Actinomycetales	Actinobacteriota	0.533333333333333	2
Assemblies	Koribacteraceae	Acidobacteriales	Acidobacteriota	0.533333333333333	2
Assemblies	Kribbellaceae	Propionibacteriales	Actinobacteriota	0.533333333333333	2
Assemblies	Legionellaceae	Legionellales	Proteobacteria	0.533333333333333	2
Assemblies	Moraxellaceae	Pseudomonadales	Proteobacteria	0.533333333333333	2
Assemblies	PALSA-555	IMCC26256	Actinobacteriota	0.533333333333333	2
Assemblies	Pasteurellaceae	Enterobacterales	Proteobacteria	0.533333333333333	2
Assemblies	Peptoniphilaceae	Tissierellales	Firmicutes_A	0.533333333333333	2
Assemblies	Pirellulaceae	Pirellulales	Planctomycetota	0.533333333333333	2
Assemblies	Planctomycetaceae	Planctomycetales	Planctomycetota	0.533333333333333	2
Assemblies	Quadrisphaeraceae	Actinomycetales	Actinobacteriota	0.533333333333333	2
Assemblies	Rhodocyclaceae	Burkholderiales	Proteobacteria	0.533333333333333	2
Assemblies	Roseiflexaceae	Chloroflexales	Chloroflexota	0.533333333333333	2
Assemblies	Saprospiraceae	Chitinophagales	Bacteroidota	0.533333333333333	2
Assemblies	SXRF01	Rickettsiales	Proteobacteria	0.533333333333333	2
Assemblies	UBA11358	Pedosphaerales	Verrucomicrobiota	0.533333333333333	2
Assemblies	UBA5272	UBA9983_A	Patescibacteria	0.533333333333333	2
Assemblies	UBA7541	UBA7541	Acidobacteriota	0.533333333333333	2
Assemblies	UBA7656	UBA7656	Acidobacteriota	0.533333333333333	2
Assemblies	UBA8260	UBA8260	Dormibacterota	0.533333333333333	2
Assemblies	UBA920	UBA920	Patescibacteria	0.533333333333333	2
Assemblies	unclassified_Babeliales	Babeliales	Dependentiae	0.533333333333333	2
Assemblies	unclassified_Bdellovibrionales	Bdellovibrionales	Bdellovibrionota	0.533333333333333	2
Assemblies	Weeksellaceae	Flavobacteriales	Bacteroidota	0.533333333333333	2
Assemblies	Zambryskibacteraceae	UBA9983_A	Patescibacteria	0.533333333333333	2
Assemblies	2-01-FULL-59-12	2-01-FULL-59-12	Elusimicrobiota	0.266666666666667	1
Assemblies	2-02-FULL-58-16	Rhodospirillales	Proteobacteria	0.266666666666667	1
Assemblies	2013-40CM-41-45	AKYH767-A	Bacteroidota	0.266666666666667	1
Assemblies	40CM-4-68-19	Myxococcales	Myxococcota	0.266666666666667	1
Assemblies	54-19	54-19	Chloroflexota	0.266666666666667	1
Assemblies	Actinomycetaceae	Actinomycetales	Actinobacteriota	0.266666666666667	1
Assemblies	Amoebophilaceae	Cytophagales	Bacteroidota	0.266666666666667	1
Assemblies	Babeliaceae	Babeliales	Dependentiae	0.266666666666667	1
Assemblies	Bacillaceae_D	Bacillales_H	Firmicutes	0.266666666666667	1
Assemblies	Bacillaceae_M	Bacillales_F	Firmicutes	0.266666666666667	1
Assemblies	Bacteroidaceae	Bacteroidales	Bacteroidota	0.266666666666667	1
Assemblies	Berkiellaceae	Berkiellales	Proteobacteria	0.266666666666667	1
Assemblies	Bog-793	Acidimicrobiales	Actinobacteriota	0.266666666666667	1
Assemblies	CAIPTA01	CAIPTA01	Bdellovibrionota	0.266666666666667	1
Assemblies	Casimicrobiaceae	Burkholderiales	Proteobacteria	0.266666666666667	1
Assemblies	Catenulisporaceae	Streptomycetales	Actinobacteriota	0.266666666666667	1
Assemblies	Cellvibrionaceae	Pseudomonadales	Proteobacteria	0.266666666666667	1
Assemblies	Chroococcidiopsidaceae	Cyanobacteriales	Cyanobacteria	0.266666666666667	1
Assemblies	Clostridiaceae	Clostridiales	Firmicutes_A	0.266666666666667	1
Assemblies	Cytophagaceae	Cytophagales	Bacteroidota	0.266666666666667	1
Assemblies	Dormibacteraceae	Dormibacterales	Dormibacterota	0.266666666666667	1
Assemblies	DSM-16500	DSM-16500	Proteobacteria	0.266666666666667	1
Assemblies	F1-60-MAGs149	Gaiellales	Actinobacteriota	0.266666666666667	1
Assemblies	Fusobacteriaceae	Fusobacteriales	Fusobacteriota	0.266666666666667	1
Assemblies	Halomonadaceae	Pseudomonadales	Proteobacteria	0.266666666666667	1
Assemblies	IMCC26256	IMCC26256	Actinobacteriota	0.266666666666667	1
Assemblies	J036	Thermoflexales	Chloroflexota	0.266666666666667	1
Assemblies	JACDFO01	Saccharimonadales	Patescibacteria	0.266666666666667	1
Assemblies	JACDGC01	Ktedonobacterales	Chloroflexota	0.266666666666667	1
Assemblies	LD1	Chitinophagales	Bacteroidota	0.266666666666667	1
Assemblies	Magnetospirillaceae	Rhodospirillales	Proteobacteria	0.266666666666667	1
Assemblies	Methylophilaceae	Burkholderiales	Proteobacteria	0.266666666666667	1
Assemblies	Microcoleaceae	Cyanobacteriales	Cyanobacteria	0.266666666666667	1
Assemblies	Microcystaceae	Cyanobacteriales	Cyanobacteria	0.266666666666667	1
Assemblies	Palsa-948	AKYH767	Bacteroidota	0.266666666666667	1
Assemblies	Phormidesmiaceae	Phormidesmiales	Cyanobacteria	0.266666666666667	1
Assemblies	PHOS-HE28	Flavobacteriales	Bacteroidota	0.266666666666667	1
Assemblies	QHBO01	QHBO01	Chloroflexota	0.266666666666667	1
Assemblies	QQVD01	UBA5704	Acidobacteriota	0.266666666666667	1
Assemblies	Rhabdochlamydiaceae	Chlamydiales	Chlamydiota	0.266666666666667	1
Assemblies	Rhodomicrobiaceae	Rhizobiales	Proteobacteria	0.266666666666667	1
Assemblies	SG-bin7	Bdellovibrionales	Bdellovibrionota	0.266666666666667	1
Assemblies	SG8-39	Burkholderiales	Proteobacteria	0.266666666666667	1
Assemblies	SM1A02	Phycisphaerales	Planctomycetota	0.266666666666667	1
Assemblies	Stellaceae	ATCC43930	Proteobacteria	0.266666666666667	1
Assemblies	Terrimicrobiaceae	Chthoniobacterales	Verrucomicrobiota	0.266666666666667	1
Assemblies	UBA11063	Burkholderiales	Proteobacteria	0.266666666666667	1
Assemblies	UBA1568	Moranbacterales	Patescibacteria	0.266666666666667	1
Assemblies	UBA1609	Bdellovibrionales	Bdellovibrionota	0.266666666666667	1
Assemblies	UBA2279	OPB41	Actinobacteriota	0.266666666666667	1
Assemblies	UBA2466	UBA2466	Bdellovibrionota	0.266666666666667	1
Assemblies	UBA4664	UBA4664	Patescibacteria	0.266666666666667	1
Assemblies	UBA5704	UBA5704	Acidobacteriota	0.266666666666667	1
Assemblies	UBA6821	Chthoniobacterales	Verrucomicrobiota	0.266666666666667	1
Assemblies	unclassified_CAIPTA01	CAIPTA01	Bdellovibrionota	0.266666666666667	1
Assemblies	unclassified_Enterobacterales	Enterobacterales	Proteobacteria	0.266666666666667	1
Assemblies	unclassified_Ktedonobacterales	Ktedonobacterales	Chloroflexota	0.266666666666667	1
Assemblies	unclassified_Lactobacillales	Lactobacillales	Firmicutes	0.266666666666667	1
Assemblies	unclassified_Nanopelagicales	Nanopelagicales	Actinobacteriota	0.266666666666667	1
Assemblies	V1-33	Verrucomicrobiales	Verrucomicrobiota	0.266666666666667	1
Assemblies	VBWQ01	Mycoplasmatales	Firmicutes	0.266666666666667	1
Assemblies	Veillonellaceae	Veillonellales	Firmicutes_C	0.266666666666667	1
Reads	Acetobacteraceae	Acetobacterales	Proteobacteria	99.2	372
Reads	Beijerinckiaceae	Rhizobiales	Proteobacteria	96.8	363
Reads	Acidobacteriaceae	Acidobacteriales	Acidobacteriota	94.6666666666667	355
Reads	unclassified_Rhizobiales	Rhizobiales	Proteobacteria	94.6666666666667	355
Reads	Caulobacteraceae	Caulobacterales	Proteobacteria	91.7333333333333	344
Reads	Sphingomonadaceae	Sphingomonadales	Proteobacteria	91.2	342
Reads	Isosphaeraceae	Isosphaerales	Planctomycetota	89.6	336
Reads	Burkholderiaceae	Burkholderiales	Proteobacteria	83.7333333333333	314
Reads	Solirubrobacteraceae	Solirubrobacterales	Actinobacteriota	79.4666666666667	298
Reads	unclassified_Mycobacteriales	Mycobacteriales	Actinobacteriota	78.4	294
Reads	Bryobacteraceae	Bryobacterales	Acidobacteriota	77.6	291
Reads	unclassified_Chthoniobacterales	Chthoniobacterales	Verrucomicrobiota	76.5333333333333	287
Reads	Pseudonocardiaceae	Mycobacteriales	Actinobacteriota	67.7333333333333	254
Reads	Chitinophagaceae	Chitinophagales	Bacteroidota	65.6	246
Reads	Mycobacteriaceae	Mycobacteriales	Actinobacteriota	64	240
Reads	Sphingobacteriaceae	Sphingobacteriales	Bacteroidota	63.2	237
Reads	unclassified_Solirubrobacterales	Solirubrobacterales	Actinobacteriota	61.8666666666667	232
Reads	Propionibacteriaceae	Propionibacteriales	Actinobacteriota	59.2	222
Reads	unclassified_Acidobacteriales	Acidobacteriales	Acidobacteriota	59.2	222
Reads	Xanthobacteraceae	Rhizobiales	Proteobacteria	57.0666666666667	214
Reads	Jatrophihabitantaceae	Mycobacteriales	Actinobacteriota	56	210
Reads	UBA10450	Chthoniobacterales	Verrucomicrobiota	54.9333333333333	206
Reads	Baltobacteraceae	Baltobacterales	Eremiobacterota	54.6666666666667	205
Reads	unclassified_Actinomycetales	Actinomycetales	Actinobacteriota	54.6666666666667	205
Reads	Capsulimonadaceae	Armatimonadales	Armatimonadota	54.4	204
Reads	Streptosporangiaceae	Streptosporangiales	Actinobacteriota	54.1333333333333	203
Reads	unclassified_Caulobacterales	Caulobacterales	Proteobacteria	53.0666666666667	199
Reads	unclassified_Burkholderiales	Burkholderiales	Proteobacteria	52.2666666666667	196
Reads	Micromonosporaceae	Mycobacteriales	Actinobacteriota	51.7333333333333	194
Reads	Polyangiaceae	Polyangiales	Myxococcota	51.4666666666667	193
Reads	Microbacteriaceae	Actinomycetales	Actinobacteriota	49.6	186
Reads	unclassified_Acidimicrobiales	Acidimicrobiales	Actinobacteriota	46.9333333333333	176
Reads	Gemmataceae	Gemmatales	Planctomycetota	46.6666666666667	175
Reads	70-9	Solirubrobacterales	Actinobacteriota	44.2666666666667	166
Reads	Nocardioidaceae	Propionibacteriales	Actinobacteriota	42.6666666666667	160
Reads	Nostocaceae	Cyanobacteriales	Cyanobacteria	42.1333333333333	158
Reads	Fimbriimonadaceae	Fimbriimonadales	Armatimonadota	41.6	156
Reads	Hymenobacteraceae	Cytophagales	Bacteroidota	40.5333333333333	152
Reads	unclassified_Armatimonadales	Armatimonadales	Armatimonadota	37.8666666666667	142
Reads	Steroidobacteraceae	Steroidobacterales	Proteobacteria	37.3333333333333	140
Reads	Gemmatimonadaceae	Gemmatimonadales	Gemmatimonadota	36.5333333333333	137
Reads	Spirosomaceae	Cytophagales	Bacteroidota	36.5333333333333	137
Reads	unclassified_Cyanobacteriales	Cyanobacteriales	Cyanobacteria	34.6666666666667	130
Reads	Chthoniobacteraceae	Chthoniobacterales	Verrucomicrobiota	33.0666666666667	124
Reads	unclassified_Cytophagales	Cytophagales	Bacteroidota	32.2666666666667	121
Reads	Pyrinomonadaceae	Pyrinomonadales	Acidobacteriota	32	120
Reads	unclassified_Propionibacteriales	Propionibacteriales	Actinobacteriota	32	120
Reads	UBA1321	Methylacidiphilales	Verrucomicrobiota	30.4	114
Reads	UBA4665	Saccharimonadales	Patescibacteria	29.8666666666667	112
Reads	unclassified_Saccharimonadales	Saccharimonadales	Patescibacteria	28.8	108
Reads	Rhizobiaceae	Rhizobiales	Proteobacteria	28	105
Reads	Micropepsaceae	Micropepsales	Proteobacteria	26.4	99
Reads	Chthonomonadaceae	Chthonomonadales	Armatimonadota	26.1333333333333	98
Reads	unclassified_Chitinophagales	Chitinophagales	Bacteroidota	25.6	96
Reads	Nakamurellaceae	Mycobacteriales	Actinobacteriota	24.2666666666667	91
Reads	UBA1018	UBA1018	Bdellovibrionota	24	90
Reads	Ktedonobacteraceae	Ktedonobacterales	Chloroflexota	23.2	87
Reads	Myxococcaceae	Myxococcales	Myxococcota	22.4	84
Reads	Ilumatobacteraceae	Acidimicrobiales	Actinobacteriota	22.1333333333333	83
Reads	Devosiaceae	Rhizobiales	Proteobacteria	21.6	81
Reads	Dermatophilaceae	Actinomycetales	Actinobacteriota	21.3333333333333	80
Reads	unclassified_Vicinamibacterales	Vicinamibacterales	Acidobacteriota	20.8	78
Reads	Rhodanobacteraceae	Xanthomonadales	Proteobacteria	20.5333333333333	77
Reads	Geodermatophilaceae	Mycobacteriales	Actinobacteriota	19.4666666666667	73
Reads	Obscuribacteraceae	Obscuribacterales	Cyanobacteria	19.4666666666667	73
Reads	Opitutaceae	Opitutales	Verrucomicrobiota	18.9333333333333	71
Reads	Armatimonadaceae	Armatimonadales	Armatimonadota	18.1333333333333	68
Reads	unclassified_Chthonomonadales	Chthonomonadales	Armatimonadota	17.8666666666667	67
Reads	Pseudomonadaceae	Pseudomonadales	Proteobacteria	17.6	66
Reads	Flavobacteriaceae	Flavobacteriales	Bacteroidota	17.3333333333333	65
Reads	SXRF01	Rickettsiales	Proteobacteria	17.3333333333333	65
Reads	UBA6265	Thermomicrobiales	Chloroflexota	17.0666666666667	64
Reads	Abditibacteriaceae	Abditibacteriales	Armatimonadota	16.5333333333333	62
Reads	unclassified_Polyangiales	Polyangiales	Myxococcota	15.4666666666667	58
Reads	unclassified_Xanthomonadales	Xanthomonadales	Proteobacteria	15.4666666666667	58
Reads	Rhodobacteraceae	Rhodobacterales	Proteobacteria	15.2	57
Reads	Streptomycetaceae	Streptomycetales	Actinobacteriota	14.9333333333333	56
Reads	2-12-FULL-66-21	Vicinamibacterales	Acidobacteriota	14.6666666666667	55
Reads	Reyranellaceae	Reyranellales	Proteobacteria	14.1333333333333	53
Reads	unclassified_Pirellulales	Pirellulales	Planctomycetota	13.6	51
Reads	Enterobacteriaceae	Enterobacterales	Proteobacteria	13.3333333333333	50
Reads	RAAP-2	Acidimicrobiales	Actinobacteriota	13.3333333333333	50
Reads	Gaiellaceae	Gaiellales	Actinobacteriota	13.0666666666667	49
Reads	Parachlamydiaceae	Chlamydiales	Chlamydiota	13.0666666666667	49
Reads	Staphylococcaceae	Staphylococcales	Firmicutes	13.0666666666667	49
Reads	Xanthomonadaceae	Xanthomonadales	Proteobacteria	13.0666666666667	49
Reads	Bdellovibrionaceae	Bdellovibrionales	Bdellovibrionota	12.8	48
Reads	UBA2999	Vicinamibacterales	Acidobacteriota	12.5333333333333	47
Reads	unclassified_UBA1018	UBA1018	Bdellovibrionota	12	45
Reads	unclassified_Gemmatimonadales	Gemmatimonadales	Gemmatimonadota	11.7333333333333	44
Reads	Deinococcaceae	Deinococcales	Deinococcota	11.4666666666667	43
Reads	unclassified_UBA9983_A	UBA9983_A	Patescibacteria	10.9333333333333	41
Reads	DSM-16500	DSM-16500	Proteobacteria	10.6666666666667	40
Reads	Kineococcaceae	Actinomycetales	Actinobacteriota	10.6666666666667	40
Reads	unclassified_Pedosphaerales	Pedosphaerales	Verrucomicrobiota	10.6666666666667	40
Reads	Legionellaceae	Legionellales	Proteobacteria	10.4	39
Reads	unclassified_Gemmatales	Gemmatales	Planctomycetota	10.4	39
Reads	B-17BO	AKYH767	Bacteroidota	9.86666666666667	37
Reads	Cyclobacteriaceae	Cytophagales	Bacteroidota	9.86666666666667	37
Reads	Kineosporiaceae	Actinomycetales	Actinobacteriota	9.6	36
Reads	Micrococcaceae	Actinomycetales	Actinobacteriota	9.6	36
Reads	Stellaceae	ATCC43930	Proteobacteria	9.6	36
Reads	Streptococcaceae	Lactobacillales	Firmicutes	9.6	36
Reads	UBA7541	UBA7541	Acidobacteriota	9.6	36
Reads	unclassified_Chloroflexales	Chloroflexales	Chloroflexota	9.6	36
Reads	Micavibrionaceae	Micavibrionales	Proteobacteria	9.06666666666667	34
Reads	Saccharimonadaceae	Saccharimonadales	Patescibacteria	9.06666666666667	34
Reads	UBA2163	UBA9983_A	Patescibacteria	9.06666666666667	34
Reads	Koribacteraceae	Acidobacteriales	Acidobacteriota	8.53333333333333	32
Reads	unclassified_Sphingomonadales	Sphingomonadales	Proteobacteria	8.26666666666667	31
Reads	unclassified_Chlamydiales	Chlamydiales	Chlamydiota	8	30
