Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR13685150,2021-02-11 08:04:56,2021-02-11 08:02:09,6221694,1878951588,6221694,302,760,,https://sra-download.ncbi.nlm.nih.gov/traces/sra77/SRR/013364/SRR13685150,SRX10074489,FEN_232_Pertusaria_ostiolata_Plate2_E2_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233905,SAMN17834525,simple,2035816,Pertusaria ostiolata,FEN_232_Pertusaria_ostiolata,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,16D9C60F7EFF1CF491351C2E4C6866DA,3AE0A4819BF1DAF1F894773F7A6F85ED
SRR13685149,2021-02-11 08:06:42,2021-02-11 08:01:56,8441201,2549242702,8441201,302,1024,,https://sra-download.ncbi.nlm.nih.gov/traces/sra25/SRR/013364/SRR13685149,SRX10074490,FEN_233_Mycocalicium_subtile_Plate2_D2_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233906,SAMN17834512,simple,124099,Mycocalicium subtile,FEN_233_Mycocalicium_subtile,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,F3717B57627EE0F3D6A6DBD6739115B8,1E8EE3628F2E6C54935196C0FD0DFAD0
SRR13685148,2021-02-11 08:10:40,2021-02-11 08:07:53,17140466,5176420732,17140466,302,1986,,https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRR/013364/SRR13685148,SRX10074491,FEN_251_Usnea_subscabrosa_Plate3_A7_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233908,SAMN17834537,simple,1181319,Usnea subscabrosa,FEN_251_Usnea_subscabrosa,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,C424E8525FC9C939B0FF7E7840962353,095E2F75B09AC6F1FDA99967C4ED5C8E
SRR13685147,2021-02-11 08:09:45,2021-02-11 08:07:12,11473499,3464996698,11473499,302,1330,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/013364/SRR13685147,SRX10074492,FEN_252_Usnea_halei_Plate3_B7_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233909,SAMN17834532,simple,2086299,Usnea halei,FEN_252_Usnea_halei,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,15C6F57DA1C2148637BA23CF50451579,4CC5AE632609D313B3B4B4A264709D2B
SRR13685146,2021-02-11 08:02:01,2021-02-11 08:00:08,5326417,1608577934,5326417,302,673,,https://sra-download.ncbi.nlm.nih.gov/traces/sra67/SRR/013364/SRR13685146,SRX10074493,FEN_278_Cladonia_stipitata_S22_R1_001.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233910,SAMN17834491,simple,696364,Cladonia stipitata,FEN_278_Cladonia_stipitata,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,B73BC2FBCB00F73625D49FA4322D1ABD,4EBD92E04D4CCB933423770FEB208E13
SRR13685145,2021-02-11 08:03:19,2021-02-11 08:01:02,5826538,1759614476,5826538,302,758,,https://sra-download.ncbi.nlm.nih.gov/traces/sra52/SRR/013364/SRR13685145,SRX10074494,FEN_283_Heterodermia_appalachensis_S27_R1_001.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233911,SAMN17834498,simple,2483983,Heterodermia appalachiensis,FEN_283_Heterodermia_appalachensis,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,FBED8A59FEB6FCA7ACDE050361595731,FDE3CAC34D79D5C6221B238337A365D5
SRR13685144,2021-02-11 08:00:18,2021-02-11 07:59:18,2488509,751529718,2488509,302,314,,https://sra-download.ncbi.nlm.nih.gov/traces/sra56/SRR/013364/SRR13685144,SRX10074495,FEN_289_Parmotrema_margaritatum_S33_R1_001.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233914,SAMN17834519,simple,768746,Parmotrema margaritatum,FEN_289_Parmotrema_margaritatum,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,C709AAFD4CB3407E6BC7D4D4DA270F13,E9E35D84381EA9FA7C815C5243AB2747
SRR13685143,2021-02-11 08:04:56,2021-02-11 08:00:56,5690632,1718570864,5690632,302,720,,https://sra-download.ncbi.nlm.nih.gov/traces/sra35/SRR/013364/SRR13685143,SRX10074496,FEN_295_Parmotrema_neotropicum_S39_R1_001.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233912,SAMN17834521,simple,2486652,Parmotrema neotropicum,FEN_295_Parmotrema_neotropicum,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,30EE13A136B7871BE33456EE2D8FD860,6D76F75CFD62B66EFD45A6CB13F542C6
SRR13685140,2021-02-11 08:03:19,2021-02-11 08:00:19,4668531,1409896362,4668531,302,613,,https://sra-download.ncbi.nlm.nih.gov/traces/sra10/SRR/013364/SRR13685140,SRX10074499,FEN_331_Arthonia_susa_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233917,SAMN17834481,simple,2488734,Arthonia susa,FEN_331_Arthonia_susa,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,283F97025D57C0A3CC2E9B695D220C31,CF60196045264828D3A6AD311DDEF377
SRR13685139,2021-02-11 08:02:01,2021-02-11 07:59:45,3719872,1123401344,3719872,302,499,,https://sra-download.ncbi.nlm.nih.gov/traces/sra2/SRR/013364/SRR13685139,SRX10074500,FEN_368_Usnea_subgracilis_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233916,SAMN17834536,simple,2250278,Usnea subgracilis,FEN_368_Usnea_subgracilis,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,35A54C5EC6703E090203AB7D875F4483,E1C70E2D23BFB6EED5BB4A28C67B1E9A
SRR13685138,2021-02-11 08:02:01,2021-02-11 07:59:40,3333406,1006688612,3333406,302,428,,https://sra-download.ncbi.nlm.nih.gov/traces/sra5/SRR/013364/SRR13685138,SRX10074501,FEN_370_Parmotrema_critinum_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233918,SAMN17834516,simple,237040,Parmotrema crinitum,FEN_370_Parmotrema_crinitum,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,88DDBA4B7CB644DF5F5F057F0D887944,6EDABA781F40A1498F7B8CB1912ECEC5
SRR13685137,2021-02-11 08:03:19,2021-02-11 08:00:20,4903815,1480952130,4903815,302,637,,https://sra-download.ncbi.nlm.nih.gov/traces/sra8/SRR/013364/SRR13685137,SRX10074502,FEN_372_Heterodermia_squamulosa_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233919,SAMN17834503,simple,2294038,Heterodermia squamulosa,FEN_372_Heterodermia_squamulosa,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,15F2E239C817DD48C6A2B4F26B299AA5,60AA8857B5B1C5C8C15BABB90E3DB2A9
SRR13685136,2021-02-11 08:00:18,2021-02-11 07:59:20,2764521,834885342,2764521,302,360,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/013364/SRR13685136,SRX10074503,FEN_379_Pertusaria_propinqua_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233920,SAMN17834527,simple,2283411,Pertusaria propinqua,FEN_379_Pertusaria_propinqua,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,505C614F36300D57AD0A937BCC131D20,26CF176CA45031FC2769EA05E0170B7F
SRR13685135,2021-02-11 08:02:01,2021-02-11 08:00:11,4699391,1419216082,4699391,302,614,,https://sra-download.ncbi.nlm.nih.gov/traces/sra7/SRR/013364/SRR13685135,SRX10074504,FEN_380_Cladonia_apodocarpa_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233922,SAMN17834483,simple,195755,Cladonia apodocarpa,FEN_380_Cladonia_apodocarpa,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,BB0F7038BB9EC07CD1483AC46E62BB22,4A68D165A63589F28A726F46F6E9A5B3
SRR13685134,2021-02-11 08:00:18,2021-02-11 07:59:04,2859059,863435818,2859059,302,374,,https://sra-download.ncbi.nlm.nih.gov/traces/sra56/SRR/013364/SRR13685134,SRX10074505,FEN_388_Parmotrema_mellissii_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233921,SAMN17834520,simple,2086305,Parmotrema mellissii,FEN_388_Parmotrema_mellissi,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,E3D14F7671536E71CC2EF1E2DF25DAE0,EBE054C222F4CC2CA2435F9F97ADB77E
SRR13685133,2021-02-11 07:59:33,2021-02-11 07:58:34,971329,293341358,971329,302,126,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/013364/SRR13685133,SRX10074506,FEN_393_Lecanora_nothocaesiella_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233923,SAMN17834482,simple,2040699,Bacidia sp.,FEN_393_Bacidia_sp.,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,301DE02439B1D0684F1C5BC8653F0345,A5666E1148474E57F4192850A2AD5A28
SRR13685141,2021-02-11 08:03:19,2021-02-11 08:00:48,4385224,1324337648,4385224,302,564,,https://sra-download.ncbi.nlm.nih.gov/traces/sra22/SRR/013364/SRR13685141,SRX10074498,FEN_3_Parmotrema_diffractaicum_Plate1_C1_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233915,SAMN17834517,simple,2094712,Parmotrema diffractaicum,FEN_3_Parmotrema_diffractaicum,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,B8EED083CBD8ECD4FFFBAC4A53AF6587,14694F710FDDDB1DACDC82459015B359
SRR13685132,2021-02-11 08:02:01,2021-02-11 07:59:34,3571330,1078541660,3571330,302,491,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/013364/SRR13685132,SRX10074507,FEN_400_Lecanora_saxigena_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233926,SAMN17834508,simple,1217798,Lecanora subimmergens,FEN_400_Lecanora_saxigena,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,DC9BB1043C5A419C8C58E0438F4CA23F,A337EE654777E06DD64979770E453C8D
SRR13685130,2021-02-11 08:02:01,2021-02-11 07:59:42,3057922,923492444,3057922,302,397,,https://sra-download.ncbi.nlm.nih.gov/traces/sra67/SRR/013364/SRR13685130,SRX10074509,FEN_402_Pertusaria_plittiana_Plate5_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233925,SAMN17834526,simple,394545,Pertusaria plittiana,FEN_402_Pertusaria_plittiana,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,F85C643E964CED2E937E64694A6E4917,46C5DA3040173DB391173A04BF65180F
SRR13685129,2021-02-11 08:02:01,2021-02-11 07:59:53,5344440,1614020880,5344440,302,688,,https://sra-download.ncbi.nlm.nih.gov/traces/sra36/SRR/013364/SRR13685129,SRX10074510,FEN_420_Cladonia_petrophila_Plate6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233927,SAMN17834487,simple,195777,Cladonia petrophila,FEN_420_Cladonia_petrophila,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,3B330078018856FFA1CE04D8688061D5,01E053A067D87719ECB70D50ED199C2A
SRR13685128,2021-02-11 08:03:19,2021-02-11 08:01:24,8042717,2428900534,8042717,302,1032,,https://sra-download.ncbi.nlm.nih.gov/traces/sra16/SRR/013364/SRR13685128,SRX10074511,FEN_428_Parmotrema_ultralucens_Plate6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233929,SAMN17834523,simple,2486653,Parmotrema ultralucens,FEN_428_Parmotrema_ultralucens,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,BE945C288B89E16C2B4D16CCE381D426,A5B8A9E78F953E32A690F44FAD50A8FE
SRR13685127,2021-02-11 08:03:19,2021-02-11 08:01:38,6617764,1998564728,6617764,302,860,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/013364/SRR13685127,SRX10074512,FEN_435_Usnea_mutabilis_Plate6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233928,SAMN17834533,simple,143885,Usnea mutabilis,FEN_435_Usnea_mutabilis,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,C23360F6F832C5137F0B4E21931A1529,89D337191C513ABA7DF04F152027467A
SRR13685126,2021-02-11 08:00:18,2021-02-11 07:59:15,2630299,794350298,2630299,302,369,,https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/013364/SRR13685126,SRX10074513,FEN_445_Cladonia_peziziformis_Plate6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233930,SAMN17834488,simple,184108,Cladonia peziziformis,FEN_445_Cladonia_peziziformis,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,5A3B71BB856B0A5C49FC36F5DF78B4EA,CC14446E7E9902E0F5A7B3CA0EB323A1
SRR13685125,2021-02-11 08:06:42,2021-02-11 08:00:55,5384712,1626183024,5384712,302,696,,https://sra-download.ncbi.nlm.nih.gov/traces/sra71/SRR/013364/SRR13685125,SRX10074514,FEN_455_Heterodermia_speciosa_Plate6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233931,SAMN17834502,simple,116794,Heterodermia speciosa,FEN_455_Heterodermia_speciosa2,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,BF5EDE6D62B3F20E7F3C8D43D98EF218,96161B69467930AB5490F026DE7170B0
SRR13685124,2021-02-11 08:02:01,2021-02-11 08:00:07,5703508,1722459416,5703508,302,735,,https://sra-download.ncbi.nlm.nih.gov/traces/sra67/SRR/013364/SRR13685124,SRX10074515,FEN_458_Heterodermia_albicans_Plate6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233932,SAMN17834497,simple,205622,Heterodermia albicans,FEN_458_Heterodermia_albicans,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,F27543CB5818779F622C0FED8819DD61,E5A278B8F5E15AFEDB3BDAB3E2EF026E
SRR13685180,2021-02-11 08:03:19,2021-02-11 08:01:08,4786377,1445485854,4786377,302,618,,https://sra-download.ncbi.nlm.nih.gov/traces/sra54/SRR/013364/SRR13685180,SRX10074459,FEN_460_Pertusaria_obruta_Plate6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233876,SAMN17834524,simple,2250598,Pertusaria obruta,FEN_460_Pertusaria_obruta,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,41962A7055802E818BAC98C4C7A7C8ED,9FF08B4DB3DCCF623F85954A6FEC0282
SRR13685179,2021-02-11 08:06:42,2021-02-11 08:01:17,5935866,1792631532,5935866,302,766,,https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/013364/SRR13685179,SRX10074460,FEN_461_Parmotrema_cetratum_Plate6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233877,SAMN17834515,simple,235861,Parmotrema cetratum,FEN_461_Parmotrema_cetratum,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,D01C8ADEAE5C757B78F427A68B38F9AC,98E190ECC5E0766E7E11C50E866C033B
