Lichen,Reference,Produced by,SRA ID
Lichina confinis,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097890
Vezdaea aestivalis,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097891
Candelaria pacifica,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097893
Chaenotheca gracillima,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097894
Cladonia stygia,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304065
Cladonia stygia,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304066
Cladonia stygia,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304067
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304068
Cladonia,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304069
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304070
Cladonia,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304071
Cladonia oricola,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304072
Cladonia oricola,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304073
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304074
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304075
Cladonia arbuscula,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304076
Cladonia,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304077
Cladonia subtenuis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304078
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304079
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304080
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304081
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304082
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304083
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304084
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304085
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304086
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304087
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304088
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304089
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304090
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304091
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304092
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304093
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304094
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304095
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304096
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304097
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304098
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304099
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304100
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304101
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304102
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304103
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304104
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304105
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304106
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304107
Cladonia arbuscula,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304108
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304109
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304110
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304111
Cladonia submitis,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304112
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304113
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304114
Cladonia rangiferina,"Hoffman et al. 2023. - Mitochondrial genomes in the iconic reindeer lichens: architecture, variation, and synteny across multiple evolutionary scales, 115, 187-205",New York Botanical Garden,SRR16304115
Rhizoplaca sp.,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR19308508
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277316
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277317
Rhizoplaca subdiscrepans,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277318
Protoparmeliopsis peltata,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277319
Rhizoplaca cf. porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277320
Rhizoplaca cf. porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277321
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277322
Rhizoplaca shushanii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277323
Rhizoplaca shushanii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277324
Rhizoplaca shushanii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277325
Rhizoplaca shushanii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277326
Rhizoplaca shushanii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277327
Rhizoplaca melanophthalma subsp. cerebriformis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277328
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277329
Rhizoplaca idahoensis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277330
Rhizoplaca porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277331
Rhizoplaca porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277332
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277333
Rhizoplaca porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277334
Rhizoplaca porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277335
Rhizoplaca porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277336
Rhizoplaca polymorpha,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277337
Rhizoplaca polymorpha,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277338
Rhizoplaca polymorpha,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277339
Rhizoplaca polymorpha,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277340
Rhizoplaca polymorpha,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277341
Rhizoplaca parilis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277342
Rhizoplaca parilis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277343
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277344
Rhizoplaca parilis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277345
Rhizoplaca parilis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277346
Rhizoplaca occulta,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277347
Rhizoplaca occulta,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277348
Rhizoplaca novomexicana,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277349
Rhizoplaca cf. porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277350
Rhizoplaca cf. porteri,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277351
Rhizoplaca melanophthalma,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277353
Rhizoplaca melanophthalma,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277354
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277355
Rhizoplaca melanophthalma,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277356
Rhizoplaca melanophthalma,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277357
Rhizoplaca melanophthalma,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277358
Rhizoplaca melanophthalma subsp. crispa,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277359
Rhizoplaca melanophthalma subsp. crispa,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277360
Rhizoplaca cf. idahoensis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277361
Rhizoplaca cf. idahoensis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277362
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277363
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277364
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277365
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277366
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277367
Rhizoplaca cf. idahoensis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277368
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277369
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277370
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277371
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277372
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277373
Rhizoplaca sp.,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277374
Rhizoplaca polymorpha,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277375
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277376
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277377
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277378
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277379
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277380
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277381
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277382
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277383
Rhizoplaca idahoensis,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277384
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277385
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277386
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277387
Rhizoplaca arbuscula,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277388
Rhizoplaca haydenii,"Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi, 10, 1497",Brigham Young University,SRR10277389
Rinodina moziana var. moziana,Listed as a lichen metagenome in NCBI records,"Africa Centre of Excellence, Centre for Oil Field ",ERR9935909
Caloplaca ligustica,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143829
Umbilicaria vellea,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143830
Caloplaca aetnensis,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143831
Diploschistes diacapsis,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143832
Xanthoria mediterranea,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143833
Variospora aurantia,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143834
Seirophora villosa,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143835
Flavoplaca oasis,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143836
Xanthoria sp.,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143837
Teloschistes flavicans,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143838
Caloplaca aegea,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143839
Seirophora lacunosa,"Llewellyn et al. 2023 - Metagenomics shines light on the evolution of ""sunscreen"" pigment metabolism in the Teloschistales (lichen-forming ascomycota), 15, evad002",Royal Botanic Gardens Kew,SRR23143840
