genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
public_SRR14722176_metabat2_bin.14.fa,97.02106732661083,NA,NA,NA,NA,NA,65_1,NA,NA,2,99.95,99.95,NA,NA
public_SRR14722054_metabat2_bin.5.fa,88.91237434346091,NA,NA,NA,NA,NA,66_1,NA,NA,2,98.21,98.21,NA,NA
public_SRR12240182_metabat2_bin.7.fa,101.69898306164096,NA,NA,NA,NA,NA,66_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722141_concoct_bin.2.fa,95.25603895674492,NA,NA,NA,NA,NA,66_3,NA,NA,1,NA,NA,NA,NA
public_SRR14722036_metabat2_bin.1.fa,94.06767023831364,NA,NA,NA,NA,NA,66_4,NA,NA,1,NA,NA,NA,NA
public_SRR14722072_concoct_merged.0.fa,86.75100786990886,NA,NA,NA,NA,NA,67_0,NA,NA,1,NA,NA,NA,NA
private_GTX0163_concoct_bin.14.fa,101.57972343166402,NA,NA,NA,NA,NA,68_1,NA,NA,3,95.63,95.61,NA,NA
public_SRR14722005_metabat2_bin.1.fa,92.78285702947042,NA,NA,NA,NA,NA,68_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722305_metabat2_bin.2.fa,94.004379896476,NA,NA,NA,NA,NA,68_3,NA,NA,1,NA,NA,NA,NA
public_SRR14722144_metabat2_bin.3.fa,94.62277019962488,NA,NA,NA,NA,NA,68_4,NA,NA,2,98.36,98.36,NA,NA
public_SRR14722047_metabat2_bin.3.fa,86.39584632089901,NA,NA,NA,NA,NA,68_5,NA,NA,1,NA,NA,NA,NA
public_SRR14722017_metabat2_bin.2.fa,96.5303063954951,NA,NA,NA,NA,NA,68_6,NA,NA,2,96.26,96.26,NA,NA
public_SRR14722133_metabat2_bin.2.fa,94.79047669905204,NA,NA,NA,NA,NA,68_7,NA,NA,1,NA,NA,NA,NA
public_SRR14721922_metabat2_bin.4.fa,94.79808149015956,NA,NA,NA,NA,NA,68_8,NA,NA,1,NA,NA,NA,NA
public_SRR14722316_metabat2_bin.4.fa,94.05942653820485,NA,NA,NA,NA,NA,68_9,NA,NA,1,NA,NA,NA,NA
public_SRR12240181_metabat2_bin.5.fa,95.91015279475847,NA,NA,NA,NA,NA,69_1,NA,NA,1,NA,NA,NA,NA
public_SRR12240184_concoct_bin.17.fa,76.9092449111021,NA,NA,NA,NA,NA,69_2,NA,NA,1,NA,NA,NA,NA
private_GTX0158_concoct_bin.31.fa,102.93395856717244,NA,NA,NA,NA,NA,70_1,NA,NA,2,99.18,99.18,NA,NA
public_SRR14722181_concoct_bin.15.fa,99.490821319793,NA,NA,NA,NA,NA,70_2,NA,NA,1,NA,NA,NA,NA
private_X4_concoct_bin.17.fa,91.96828907801712,NA,NA,NA,NA,NA,71_1,NA,NA,1,NA,NA,NA,NA
private_X5_concoct_bin.21.fa,94.14566052714468,NA,NA,NA,NA,NA,71_2,NA,NA,1,NA,NA,NA,NA
private_T1868_concoct_bin.12.fa,101.7149977564152,NA,NA,NA,NA,NA,72_0,NA,NA,1,NA,NA,NA,NA
private_X13_concoct_bin.5.fa,100.92711930983631,NA,NA,NA,NA,NA,73_0,NA,NA,1,NA,NA,NA,NA
private_T1882_concoct_bin.24.fa,101.64930242926413,NA,NA,NA,NA,NA,74_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722090_metabat2_bin.14.fa,90.24678992833952,NA,NA,NA,NA,NA,75_0,NA,NA,1,NA,NA,NA,NA
private_T1887_metabat2_bin.36.fa,94.0642636120343,NA,NA,NA,NA,NA,76_0,NA,NA,1,NA,NA,NA,NA
private_T1888_metabat2_bin.51.fa,101.35339259258777,NA,NA,NA,NA,NA,77_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722135_concoct_merged.1.fa,90.21252907558603,NA,NA,NA,NA,NA,78_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721960_metabat2_bin.2.fa,94.99489993015924,NA,NA,NA,NA,NA,79_1,NA,NA,2,99.21,99.21,NA,NA
public_SRR14721964_metabat2_bin.3.fa,88.35296929491328,NA,NA,NA,NA,NA,80_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722050_metabat2_bin.2.fa,87.16260279301753,NA,NA,NA,NA,NA,81_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722064_metabat2_bin.6.fa,89.82458671071274,NA,NA,NA,NA,NA,82_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722157_metabat2_bin.4.fa,91.32210934336962,NA,NA,NA,NA,NA,83_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722164_metabat2_bin.2.fa,85.66293058689422,NA,NA,NA,NA,NA,84_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721941_concoct_bin.5.fa,86.07444017120682,NA,NA,NA,NA,NA,85_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722049_concoct_bin.8.fa,86.8532741769207,NA,NA,NA,NA,NA,85_2,NA,NA,1,NA,NA,NA,NA
public_SRR14721948_concoct_merged.0.fa,93.19675348688916,NA,NA,NA,NA,NA,85_3,NA,NA,1,NA,NA,NA,NA
public_SRR14722065_metabat2_bin.6.fa,91.36469024765596,NA,NA,NA,NA,NA,86_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722160_concoct_bin.3.fa,98.57583570363668,NA,NA,NA,NA,NA,87_1,NA,NA,2,99.79,99.79,NA,NA
public_SRR14722061_metabat2_bin.1.fa,92.50497186784249,NA,NA,NA,NA,NA,88_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722086_metabat2_bin.14.fa,100.95384835497092,NA,NA,NA,NA,NA,89_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722309_metabat2_bin.1.fa,95.05884912678262,NA,NA,NA,NA,NA,90_1,NA,NA,3,99.06,98.65,NA,NA
public_SRR14722231_metabat2_bin.5.fa,95.98214981965418,NA,NA,NA,NA,NA,90_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722163_concoct_bin.11.fa,86.81596713816633,NA,NA,NA,NA,NA,91_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722080_concoct_merged.0.fa,72.08028314324504,NA,NA,NA,NA,NA,92_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722154_metabat2_bin.3.fa,93.72073804513752,NA,NA,NA,NA,NA,93_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722165_metabat2_bin.16.fa,66.76523121638076,NA,NA,NA,NA,NA,94_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722251_metabat2_bin.1.fa,85.20560718260884,NA,NA,NA,NA,NA,95_1,NA,NA,2,98.62,98.62,NA,NA
public_SRR14722042_metabat2_bin.6.fa,88.34597589435363,NA,NA,NA,NA,NA,96_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722184_concoct_bin.5.fa,86.5008230390007,NA,NA,NA,NA,NA,97_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722232_concoct_bin.14.fa,91.74901221276654,NA,NA,NA,NA,NA,97_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722274_metabat2_bin.2.fa,95.34117288896964,NA,NA,NA,NA,NA,98_1,NA,NA,2,97.50,97.50,NA,NA
public_SRR14722158_metabat2_bin.9.fa,95.9898887622444,NA,NA,NA,NA,NA,99_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722095_metabat2_bin.7.fa,83.76630850037314,NA,NA,NA,NA,NA,100_1,NA,NA,1,NA,NA,NA,NA
public_SRR2387885_metabat2_bin.15.fa,88.81146731469008,NA,NA,NA,NA,NA,100_2,NA,NA,1,NA,NA,NA,NA
private_T1881_metabat2_bin.5.fa,98.42414511521746,NA,NA,NA,NA,NA,100_3,NA,NA,1,NA,NA,NA,NA
public_SRR14722202_metabat2_bin.2.fa,90.62709270473104,NA,NA,NA,NA,NA,100_4,NA,NA,1,NA,NA,NA,NA
public_SRR14722058_metabat2_bin.4.fa,84.01663001540128,NA,NA,NA,NA,NA,100_5,NA,NA,2,99.76,99.76,NA,NA
private_X16_concoct_bin.2.fa,98.96919551740535,NA,NA,NA,NA,NA,100_6,NA,NA,1,NA,NA,NA,NA
public_SRR14721950_metabat2_bin.6.fa,92.1730372769378,NA,NA,NA,NA,NA,101_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721977_metabat2_bin.1.fa,56.9703585391412,NA,NA,NA,NA,NA,102_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722125_metabat2_bin.9.fa,89.52581760354394,NA,NA,NA,NA,NA,103_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722213_concoct_bin.9.fa,81.2856543730004,NA,NA,NA,NA,NA,104_0,NA,NA,1,NA,NA,NA,NA
private_T1894_metabat2_bin.4.fa,98.27479503565011,NA,NA,NA,NA,NA,105_0,NA,NA,1,NA,NA,NA,NA
public_SRR1531569_concoct_bin.26.fa,96.7488955469853,NA,NA,NA,NA,NA,106_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722301_metabat2_bin.5.fa,94.61024036242404,NA,NA,NA,NA,NA,107_1,NA,NA,2,95.20,95.20,NA,NA
public_SRR14722121_metabat2_bin.4.fa,86.02692721002987,NA,NA,NA,NA,NA,107_2,NA,NA,2,98.22,98.22,NA,NA
public_SRR14722080_metabat2_bin.1.fa,85.75546701914219,NA,NA,NA,NA,NA,107_3,NA,NA,1,NA,NA,NA,NA
public_SRR14722103_metabat2_bin.2.fa,91.46567249154106,NA,NA,NA,NA,NA,107_4,NA,NA,1,NA,NA,NA,NA
public_SRR14722084_metabat2_bin.3.fa,92.78748519519048,NA,NA,NA,NA,NA,107_5,NA,NA,2,96.84,96.84,NA,NA
public_SRR14722299_metabat2_bin.9.fa,92.9719095459827,NA,NA,NA,NA,NA,107_6,NA,NA,1,NA,NA,NA,NA
public_SRR14722101_metabat2_bin.2.fa,90.2407723185136,NA,NA,NA,NA,NA,107_7,NA,NA,1,NA,NA,NA,NA
public_SRR14722292_metabat2_bin.5.fa,95.873351968437,NA,NA,NA,NA,NA,107_8,NA,NA,2,97.37,97.37,NA,NA
public_SRR14722293_concoct_bin.15.fa,95.26180466820172,NA,NA,NA,NA,NA,107_9,NA,NA,1,NA,NA,NA,NA
public_SRR14722088_concoct_bin.14.fa,96.2506372592251,NA,NA,NA,NA,NA,107_10,NA,NA,3,98.97,98.52,NA,NA
public_SRR14722150_concoct_bin.35.fa,95.62953996993444,NA,NA,NA,NA,NA,107_11,NA,NA,1,NA,NA,NA,NA
public_SRR14722294_metabat2_bin.7.fa,95.59735584757011,NA,NA,NA,NA,NA,107_12,NA,NA,1,NA,NA,NA,NA
public_SRR14722319_metabat2_bin.1.fa,93.1651380230312,NA,NA,NA,NA,NA,107_13,NA,NA,3,97.93,96.78,NA,NA
public_SRR14721965_metabat2_bin.1.fa,92.72599030231656,NA,NA,NA,NA,NA,107_14,NA,NA,3,95.94,95.50,NA,NA
public_SRR14721936_concoct_merged.0.fa,70.87184461817367,NA,NA,NA,NA,NA,107_15,NA,NA,1,NA,NA,NA,NA
public_SRR14721952_concoct_merged.0.fa,87.54081475423756,NA,NA,NA,NA,NA,107_16,NA,NA,1,NA,NA,NA,NA
public_SRR14722099_metabat2_bin.1.fa,85.26049884621175,NA,NA,NA,NA,NA,107_17,NA,NA,1,NA,NA,NA,NA
public_SRR14722119_metabat2_bin.2.fa,88.72497186784247,NA,NA,NA,NA,NA,107_18,NA,NA,1,NA,NA,NA,NA
public_SRR14722290_metabat2_bin.4.fa,91.42512863469726,NA,NA,NA,NA,NA,107_19,NA,NA,1,NA,NA,NA,NA
public_SRR14722117_metabat2_bin.4.fa,95.03775709188425,NA,NA,NA,NA,NA,107_20,NA,NA,2,98.68,98.68,NA,NA
public_SRR14721939_concoct_merged.0.fa,80.25039289516387,NA,NA,NA,NA,NA,107_21,NA,NA,1,NA,NA,NA,NA
public_SRR14722066_metabat2_bin.7.fa,85.26883305195491,NA,NA,NA,NA,NA,108_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722167_metabat2_bin.4.fa,94.44123369606554,NA,NA,NA,NA,NA,109_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722018_metabat2_bin.2.fa,57.23949407967184,NA,NA,NA,NA,NA,110_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722272_metabat2_bin.6.fa,93.20164795356204,NA,NA,NA,NA,NA,110_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722041_metabat2_bin.10.fa,89.93690198449707,NA,NA,NA,NA,NA,110_3,NA,NA,1,NA,NA,NA,NA
public_SRR14722304_metabat2_bin.6.fa,93.50101169025362,NA,NA,NA,NA,NA,111_1,NA,NA,2,99.67,99.67,NA,NA
private_T1904_metabat2_bin.21.fa,96.55437504835196,NA,NA,NA,NA,NA,112_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721987_metabat2_bin.1.fa,90.2689477273198,NA,NA,NA,NA,NA,113_0,NA,NA,1,NA,NA,NA,NA
public_SRR11456923_metabat2_merged.0.fa,93.72561757265868,NA,NA,NA,NA,NA,114_1,NA,NA,2,99.17,99.17,NA,NA
public_SRR11456915_metabat2_merged.0.fa,81.14633087763889,NA,NA,NA,NA,NA,114_2,NA,NA,2,95.18,95.18,NA,NA
public_SRR11456921_metabat2_merged.0.fa,95.37034071632117,NA,NA,NA,NA,NA,114_3,NA,NA,3,99.97,96.25,NA,NA
public_SRR11456914_concoct_merged.0.fa,96.49565354762213,NA,NA,NA,NA,NA,114_4,NA,NA,1,NA,NA,NA,NA
public_SRR11456917_metabat2_merged.0.fa,98.21513186351469,NA,NA,NA,NA,NA,114_5,NA,NA,1,NA,NA,NA,NA
public_SRR11456918_metabat2_merged.0.fa,96.81582246953865,NA,NA,NA,NA,NA,114_6,NA,NA,1,NA,NA,NA,NA
public_SRR11456919_metabat2_bin.15.fa,93.15152095482551,NA,NA,NA,NA,NA,115_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722210_metabat2_bin.3.fa,92.93374306903829,NA,NA,NA,NA,NA,116_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722078_concoct_bin.17.fa,98.32688240936304,NA,NA,NA,NA,NA,117_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722229_concoct_bin.24.fa,97.1967838865196,NA,NA,NA,NA,NA,118_0,NA,NA,1,NA,NA,NA,NA
private_X2_concoct_bin.0.fa,97.76953739915204,NA,NA,NA,NA,NA,119_1,NA,NA,1,NA,NA,NA,NA
public_SRR13685162_metabat2_bin.2.fa,91.29238645653982,NA,NA,NA,NA,NA,119_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722034_metabat2_bin.1.fa,95.1296718593447,NA,NA,NA,NA,NA,119_3,NA,NA,1,NA,NA,NA,NA
public_SRR13125762_concoct_bin.37.fa,92.4821821023105,NA,NA,NA,NA,NA,119_4,NA,NA,1,NA,NA,NA,NA
public_SRR14721947_metabat2_bin.6.fa,95.17098231162996,NA,NA,NA,NA,NA,119_5,NA,NA,1,NA,NA,NA,NA
public_SRR14722094_metabat2_bin.10.fa,92.06954542621084,NA,NA,NA,NA,NA,119_6,NA,NA,1,NA,NA,NA,NA
public_SRR13685165_metabat2_bin.3.fa,92.85086594738355,NA,NA,NA,NA,NA,119_7,NA,NA,1,NA,NA,NA,NA
public_SRR14722120_metabat2_bin.1.fa,95.1672982711285,NA,NA,NA,NA,NA,119_8,NA,NA,1,NA,NA,NA,NA
public_SRR14722022_concoct_bin.14.fa,95.88498364917562,NA,NA,NA,NA,NA,119_9,NA,NA,1,NA,NA,NA,NA
public_SRR14722115_concoct_bin.3.fa,95.56432488509068,NA,NA,NA,NA,NA,119_10,NA,NA,1,NA,NA,NA,NA
public_SRR13685164_concoct_bin.7.fa,90.63446952122828,NA,NA,NA,NA,NA,119_11,NA,NA,1,NA,NA,NA,NA
public_SRR14722023_metabat2_bin.5.fa,93.2366658903533,NA,NA,NA,NA,NA,119_12,NA,NA,1,NA,NA,NA,NA
public_SRR14722116_metabat2_bin.14.fa,96.3139939085795,NA,NA,NA,NA,NA,119_13,NA,NA,1,NA,NA,NA,NA
public_SRR14722063_concoct_bin.10.fa,90.57738886598578,NA,NA,NA,NA,NA,120_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722208_metabat2_bin.1.fa,93.9953068516887,NA,NA,NA,NA,NA,120_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722173_concoct_merged.0.fa,95.0985662380045,NA,NA,NA,NA,NA,121_0,NA,NA,1,NA,NA,NA,NA
private_X14_concoct_bin.2.fa,97.56549889367535,NA,NA,NA,NA,NA,122_1,NA,NA,1,NA,NA,NA,NA
public_SRR14721996_metabat2_bin.8.fa,94.05640483270864,NA,NA,NA,NA,NA,122_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722129_metabat2_bin.3.fa,97.68221521225608,NA,NA,NA,NA,NA,122_3,NA,NA,2,96.31,96.31,NA,NA
public_SRR5808932_concoct_bin.35.fa,98.33245946682,NA,NA,NA,NA,NA,122_4,NA,NA,1,NA,NA,NA,NA
public_SRR7232211_concoct_bin.3.fa,99.95965355372616,NA,NA,NA,NA,NA,122_5,NA,NA,4,96.70,95.65,NA,NA
private_VT38_concoct_bin.3.fa,87.60512547586939,NA,NA,NA,NA,NA,122_6,NA,NA,1,NA,NA,NA,NA
