genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
public_SRR14722147_metabat2_bin.1.fa,39_0,0.050000000000000044,average,ANImf,39
public_SRR14722307_metabat2_bin.5.fa,40_0,0.050000000000000044,average,ANImf,40
public_SRR14722123_concoct_merged.0.fa,41_0,0.050000000000000044,average,ANImf,41
public_SRR14722230_metabat2_bin.7.fa,42_0,0.050000000000000044,average,ANImf,42
public_SRR14721959_metabat2_bin.2.fa,43_1,0.050000000000000044,average,ANImf,43
public_SRR14722098_metabat2_bin.9.fa,43_2,0.050000000000000044,average,ANImf,43
public_SRR14722046_concoct_bin.7.fa,44_1,0.050000000000000044,average,ANImf,44
public_SRR14722165_concoct_bin.25.fa,44_2,0.050000000000000044,average,ANImf,44
public_SRR14722013_metabat2_bin.2.fa,45_0,0.050000000000000044,average,ANImf,45
public_SRR14722177_concoct_bin.11.fa,46_0,0.050000000000000044,average,ANImf,46
public_SRR14722177_concoct_merged.0.fa,47_0,0.050000000000000044,average,ANImf,47
public_SRR14722185_metabat2_bin.2.fa,48_0,0.050000000000000044,average,ANImf,48
private_T1867_concoct_bin.8.fa,49_1,0.050000000000000044,average,ANImf,49
public_SRR14722188_metabat2_bin.25.fa,49_2,0.050000000000000044,average,ANImf,49
private_T1889_concoct_bin.13.fa,49_3,0.050000000000000044,average,ANImf,49
public_SRR14722051_metabat2_bin.4.fa,50_0,0.050000000000000044,average,ANImf,50
public_ERR4179390_metabat2_bin.28.fa,51_1,0.050000000000000044,average,ANImf,51
public_SRR14722019_concoct_merged.0.fa,51_2,0.050000000000000044,average,ANImf,51
public_SRR14722112_metabat2_bin.8.fa,52_0,0.050000000000000044,average,ANImf,52
public_SRR14722113_metabat2_bin.5.fa,53_1,0.050000000000000044,average,ANImf,53
public_SRR14722175_metabat2_bin.4.fa,53_1,0.050000000000000044,average,ANImf,53
public_SRR14722130_metabat2_bin.11.fa,54_0,0.050000000000000044,average,ANImf,54
public_SRR14722154_concoct_bin.10.fa,55_0,0.050000000000000044,average,ANImf,55
private_T1888_metabat2_bin.52.fa,56_1,0.050000000000000044,average,ANImf,56
private_T1904_concoct_bin.11.fa,56_2,0.050000000000000044,average,ANImf,56
public_SRR14722165_concoct_bin.24.fa,57_0,0.050000000000000044,average,ANImf,57
public_SRR14721968_concoct_bin.6.fa,58_0,0.050000000000000044,average,ANImf,58
public_SRR14722176_concoct_bin.30.fa,59_0,0.050000000000000044,average,ANImf,59
public_SRR14721937_metabat2_bin.4.fa,60_1,0.050000000000000044,average,ANImf,60
public_SRR14721961_concoct_bin.1.fa,60_1,0.050000000000000044,average,ANImf,60
public_SRR14722308_metabat2_bin.6.fa,61_0,0.050000000000000044,average,ANImf,61
public_SRR12240185_concoct_bin.1.fa,62_0,0.050000000000000044,average,ANImf,62
public_SRR14721991_concoct_merged.0.fa,63_0,0.050000000000000044,average,ANImf,63
public_SRR13685140_metabat2_bin.1.fa,64_0,0.050000000000000044,average,ANImf,64
public_SRR14722176_metabat2_bin.14.fa,65_1,0.050000000000000044,average,ANImf,65
public_SRR14722188_concoct_bin.0.fa,65_1,0.050000000000000044,average,ANImf,65
public_SRR14721931_concoct_merged.0.fa,66_1,0.050000000000000044,average,ANImf,66
public_SRR14722054_metabat2_bin.5.fa,66_1,0.050000000000000044,average,ANImf,66
public_SRR12240182_metabat2_bin.7.fa,66_2,0.050000000000000044,average,ANImf,66
public_SRR14722141_concoct_bin.2.fa,66_3,0.050000000000000044,average,ANImf,66
public_SRR14722036_metabat2_bin.1.fa,66_4,0.050000000000000044,average,ANImf,66
public_SRR14722072_concoct_merged.0.fa,67_0,0.050000000000000044,average,ANImf,67
private_GTX0163_concoct_bin.14.fa,68_1,0.050000000000000044,average,ANImf,68
public_SRR14721925_concoct_bin.8.fa,68_1,0.050000000000000044,average,ANImf,68
public_SRR14722138_metabat2_bin.7.fa,68_1,0.050000000000000044,average,ANImf,68
public_SRR14722005_metabat2_bin.1.fa,68_2,0.050000000000000044,average,ANImf,68
public_SRR14722305_metabat2_bin.2.fa,68_3,0.050000000000000044,average,ANImf,68
public_SRR14722081_metabat2_bin.3.fa,68_4,0.050000000000000044,average,ANImf,68
public_SRR14722144_metabat2_bin.3.fa,68_4,0.050000000000000044,average,ANImf,68
public_SRR14722047_metabat2_bin.3.fa,68_5,0.050000000000000044,average,ANImf,68
public_SRR13685161_metabat2_bin.1.fa,68_6,0.050000000000000044,average,ANImf,68
public_SRR14722017_metabat2_bin.2.fa,68_6,0.050000000000000044,average,ANImf,68
public_SRR14722133_metabat2_bin.2.fa,68_7,0.050000000000000044,average,ANImf,68
public_SRR14721922_metabat2_bin.4.fa,68_8,0.050000000000000044,average,ANImf,68
public_SRR14722316_metabat2_bin.4.fa,68_9,0.050000000000000044,average,ANImf,68
public_SRR12240181_metabat2_bin.5.fa,69_1,0.050000000000000044,average,ANImf,69
public_SRR12240184_concoct_bin.17.fa,69_2,0.050000000000000044,average,ANImf,69
private_GTX0158_concoct_bin.31.fa,70_1,0.050000000000000044,average,ANImf,70
public_SRR13685154_metabat2_bin.1.fa,70_1,0.050000000000000044,average,ANImf,70
public_SRR14722181_concoct_bin.15.fa,70_2,0.050000000000000044,average,ANImf,70
private_X4_concoct_bin.17.fa,71_1,0.050000000000000044,average,ANImf,71
private_X5_concoct_bin.21.fa,71_2,0.050000000000000044,average,ANImf,71
private_T1868_concoct_bin.12.fa,72_0,0.050000000000000044,average,ANImf,72
private_X13_concoct_bin.5.fa,73_0,0.050000000000000044,average,ANImf,73
private_T1882_concoct_bin.24.fa,74_0,0.050000000000000044,average,ANImf,74
public_SRR14722090_metabat2_bin.14.fa,75_0,0.050000000000000044,average,ANImf,75
private_T1887_metabat2_bin.36.fa,76_0,0.050000000000000044,average,ANImf,76
private_T1888_metabat2_bin.51.fa,77_0,0.050000000000000044,average,ANImf,77
public_SRR14722135_concoct_merged.1.fa,78_0,0.050000000000000044,average,ANImf,78
public_SRR13685157_metabat2_bin.1.fa,79_1,0.050000000000000044,average,ANImf,79
public_SRR14721960_metabat2_bin.2.fa,79_1,0.050000000000000044,average,ANImf,79
public_SRR14721964_metabat2_bin.3.fa,80_0,0.050000000000000044,average,ANImf,80
public_SRR14722050_metabat2_bin.2.fa,81_0,0.050000000000000044,average,ANImf,81
public_SRR14722064_metabat2_bin.6.fa,82_0,0.050000000000000044,average,ANImf,82
public_SRR14722157_metabat2_bin.4.fa,83_0,0.050000000000000044,average,ANImf,83
public_SRR14722164_metabat2_bin.2.fa,84_0,0.050000000000000044,average,ANImf,84
public_SRR14721941_concoct_bin.5.fa,85_1,0.050000000000000044,average,ANImf,85
public_SRR14722049_concoct_bin.8.fa,85_2,0.050000000000000044,average,ANImf,85
public_SRR14721948_concoct_merged.0.fa,85_3,0.050000000000000044,average,ANImf,85
public_SRR14722065_metabat2_bin.6.fa,86_0,0.050000000000000044,average,ANImf,86
public_SRR14722159_metabat2_bin.8.fa,87_1,0.050000000000000044,average,ANImf,87
public_SRR14722160_concoct_bin.3.fa,87_1,0.050000000000000044,average,ANImf,87
public_SRR14722061_metabat2_bin.1.fa,88_0,0.050000000000000044,average,ANImf,88
public_SRR14722086_metabat2_bin.14.fa,89_0,0.050000000000000044,average,ANImf,89
public_SRR14721993_concoct_bin.5.fa,90_1,0.050000000000000044,average,ANImf,90
public_SRR14722303_metabat2_bin.3.fa,90_1,0.050000000000000044,average,ANImf,90
public_SRR14722309_metabat2_bin.1.fa,90_1,0.050000000000000044,average,ANImf,90
public_SRR14722231_metabat2_bin.5.fa,90_2,0.050000000000000044,average,ANImf,90
public_SRR14722163_concoct_bin.11.fa,91_0,0.050000000000000044,average,ANImf,91
public_SRR14722080_concoct_merged.0.fa,92_0,0.050000000000000044,average,ANImf,92
public_SRR14722154_metabat2_bin.3.fa,93_0,0.050000000000000044,average,ANImf,93
public_SRR14722165_metabat2_bin.16.fa,94_0,0.050000000000000044,average,ANImf,94
public_SRR14721945_metabat2_bin.3.fa,95_1,0.050000000000000044,average,ANImf,95
public_SRR14722251_metabat2_bin.1.fa,95_1,0.050000000000000044,average,ANImf,95
public_SRR14722042_metabat2_bin.6.fa,96_0,0.050000000000000044,average,ANImf,96
public_SRR14722184_concoct_bin.5.fa,97_1,0.050000000000000044,average,ANImf,97
public_SRR14722232_concoct_bin.14.fa,97_2,0.050000000000000044,average,ANImf,97
public_SRR14722274_metabat2_bin.2.fa,98_1,0.050000000000000044,average,ANImf,98
public_SRR14722324_concoct_bin.1.fa,98_1,0.050000000000000044,average,ANImf,98
public_SRR14722158_metabat2_bin.9.fa,99_0,0.050000000000000044,average,ANImf,99
public_SRR14722095_metabat2_bin.7.fa,100_1,0.050000000000000044,average,ANImf,100
public_SRR2387885_metabat2_bin.15.fa,100_2,0.050000000000000044,average,ANImf,100
private_T1881_metabat2_bin.5.fa,100_3,0.050000000000000044,average,ANImf,100
public_SRR14722202_metabat2_bin.2.fa,100_4,0.050000000000000044,average,ANImf,100
public_SRR14722016_metabat2_bin.3.fa,100_5,0.050000000000000044,average,ANImf,100
public_SRR14722058_metabat2_bin.4.fa,100_5,0.050000000000000044,average,ANImf,100
private_X16_concoct_bin.2.fa,100_6,0.050000000000000044,average,ANImf,100
public_SRR14721950_metabat2_bin.6.fa,101_0,0.050000000000000044,average,ANImf,101
public_SRR14721977_metabat2_bin.1.fa,102_0,0.050000000000000044,average,ANImf,102
public_SRR14722125_metabat2_bin.9.fa,103_0,0.050000000000000044,average,ANImf,103
public_SRR14722213_concoct_bin.9.fa,104_0,0.050000000000000044,average,ANImf,104
private_T1894_metabat2_bin.4.fa,105_0,0.050000000000000044,average,ANImf,105
public_SRR1531569_concoct_bin.26.fa,106_0,0.050000000000000044,average,ANImf,106
public_SRR14722296_metabat2_bin.7.fa,107_1,0.050000000000000044,average,ANImf,107
public_SRR14722301_metabat2_bin.5.fa,107_1,0.050000000000000044,average,ANImf,107
public_SRR14722121_metabat2_bin.4.fa,107_2,0.050000000000000044,average,ANImf,107
public_SRR14722156_concoct_bin.48.fa,107_2,0.050000000000000044,average,ANImf,107
public_SRR14722080_metabat2_bin.1.fa,107_3,0.050000000000000044,average,ANImf,107
public_SRR14722103_metabat2_bin.2.fa,107_4,0.050000000000000044,average,ANImf,107
public_SRR14722057_concoct_merged.0.fa,107_5,0.050000000000000044,average,ANImf,107
public_SRR14722084_metabat2_bin.3.fa,107_5,0.050000000000000044,average,ANImf,107
public_SRR14722299_metabat2_bin.9.fa,107_6,0.050000000000000044,average,ANImf,107
public_SRR14722101_metabat2_bin.2.fa,107_7,0.050000000000000044,average,ANImf,107
public_SRR14722170_metabat2_bin.4.fa,107_8,0.050000000000000044,average,ANImf,107
public_SRR14722292_metabat2_bin.5.fa,107_8,0.050000000000000044,average,ANImf,107
public_SRR14722293_concoct_bin.15.fa,107_9,0.050000000000000044,average,ANImf,107
public_SRR14722088_concoct_bin.14.fa,107_10,0.050000000000000044,average,ANImf,107
public_SRR14722171_concoct_bin.7.fa,107_10,0.050000000000000044,average,ANImf,107
public_SRR14722298_metabat2_bin.8.fa,107_10,0.050000000000000044,average,ANImf,107
public_SRR14722150_concoct_bin.35.fa,107_11,0.050000000000000044,average,ANImf,107
public_SRR14722294_metabat2_bin.7.fa,107_12,0.050000000000000044,average,ANImf,107
public_ERR4179389_metabat2_bin.32.fa,107_13,0.050000000000000044,average,ANImf,107
public_SRR14722277_metabat2_bin.3.fa,107_13,0.050000000000000044,average,ANImf,107
public_SRR14722319_metabat2_bin.1.fa,107_13,0.050000000000000044,average,ANImf,107
public_SRR14721965_metabat2_bin.1.fa,107_14,0.050000000000000044,average,ANImf,107
public_SRR14722009_concoct_bin.5.fa,107_14,0.050000000000000044,average,ANImf,107
public_SRR14722087_metabat2_bin.6.fa,107_14,0.050000000000000044,average,ANImf,107
public_SRR14721936_concoct_merged.0.fa,107_15,0.050000000000000044,average,ANImf,107
public_SRR14721952_concoct_merged.0.fa,107_16,0.050000000000000044,average,ANImf,107
public_SRR14722099_metabat2_bin.1.fa,107_17,0.050000000000000044,average,ANImf,107
public_SRR14722119_metabat2_bin.2.fa,107_18,0.050000000000000044,average,ANImf,107
public_SRR14722290_metabat2_bin.4.fa,107_19,0.050000000000000044,average,ANImf,107
public_SRR14722082_metabat2_bin.6.fa,107_20,0.050000000000000044,average,ANImf,107
public_SRR14722117_metabat2_bin.4.fa,107_20,0.050000000000000044,average,ANImf,107
public_SRR14721939_concoct_merged.0.fa,107_21,0.050000000000000044,average,ANImf,107
public_SRR14722066_metabat2_bin.7.fa,108_0,0.050000000000000044,average,ANImf,108
public_SRR14722167_metabat2_bin.4.fa,109_0,0.050000000000000044,average,ANImf,109
public_SRR14722018_metabat2_bin.2.fa,110_1,0.050000000000000044,average,ANImf,110
public_SRR14722272_metabat2_bin.6.fa,110_2,0.050000000000000044,average,ANImf,110
public_SRR14722041_metabat2_bin.10.fa,110_3,0.050000000000000044,average,ANImf,110
public_SRR14722275_concoct_merged.0.fa,111_1,0.050000000000000044,average,ANImf,111
public_SRR14722304_metabat2_bin.6.fa,111_1,0.050000000000000044,average,ANImf,111
private_T1904_metabat2_bin.21.fa,112_0,0.050000000000000044,average,ANImf,112
public_SRR14721987_metabat2_bin.1.fa,113_0,0.050000000000000044,average,ANImf,113
public_SRR11456922_metabat2_merged.1.fa,114_1,0.050000000000000044,average,ANImf,114
public_SRR11456923_metabat2_merged.0.fa,114_1,0.050000000000000044,average,ANImf,114
public_SRR11456913_concoct_bin.13.fa,114_2,0.050000000000000044,average,ANImf,114
public_SRR11456915_metabat2_merged.0.fa,114_2,0.050000000000000044,average,ANImf,114
public_SRR11456921_concoct_merged.0.fa,114_3,0.050000000000000044,average,ANImf,114
public_SRR11456921_metabat2_merged.0.fa,114_3,0.050000000000000044,average,ANImf,114
public_SRR14722320_concoct_bin.17.fa,114_3,0.050000000000000044,average,ANImf,114
public_SRR11456914_concoct_merged.0.fa,114_4,0.050000000000000044,average,ANImf,114
public_SRR11456917_metabat2_merged.0.fa,114_5,0.050000000000000044,average,ANImf,114
public_SRR11456918_metabat2_merged.0.fa,114_6,0.050000000000000044,average,ANImf,114
public_SRR11456919_metabat2_bin.15.fa,115_0,0.050000000000000044,average,ANImf,115
public_SRR14722210_metabat2_bin.3.fa,116_0,0.050000000000000044,average,ANImf,116
public_SRR14722078_concoct_bin.17.fa,117_0,0.050000000000000044,average,ANImf,117
public_SRR14722229_concoct_bin.24.fa,118_0,0.050000000000000044,average,ANImf,118
private_X2_concoct_bin.0.fa,119_1,0.050000000000000044,average,ANImf,119
public_SRR13685162_metabat2_bin.2.fa,119_2,0.050000000000000044,average,ANImf,119
public_SRR14722034_metabat2_bin.1.fa,119_3,0.050000000000000044,average,ANImf,119
public_SRR13125762_concoct_bin.37.fa,119_4,0.050000000000000044,average,ANImf,119
public_SRR14721947_metabat2_bin.6.fa,119_5,0.050000000000000044,average,ANImf,119
public_SRR14722094_metabat2_bin.10.fa,119_6,0.050000000000000044,average,ANImf,119
public_SRR13685165_metabat2_bin.3.fa,119_7,0.050000000000000044,average,ANImf,119
public_SRR14722120_metabat2_bin.1.fa,119_8,0.050000000000000044,average,ANImf,119
public_SRR14722022_concoct_bin.14.fa,119_9,0.050000000000000044,average,ANImf,119
public_SRR14722115_concoct_bin.3.fa,119_10,0.050000000000000044,average,ANImf,119
public_SRR13685164_concoct_bin.7.fa,119_11,0.050000000000000044,average,ANImf,119
public_SRR14722023_metabat2_bin.5.fa,119_12,0.050000000000000044,average,ANImf,119
public_SRR14722116_metabat2_bin.14.fa,119_13,0.050000000000000044,average,ANImf,119
public_SRR14722063_concoct_bin.10.fa,120_1,0.050000000000000044,average,ANImf,120
public_SRR14722208_metabat2_bin.1.fa,120_2,0.050000000000000044,average,ANImf,120
public_SRR14722173_concoct_merged.0.fa,121_0,0.050000000000000044,average,ANImf,121
private_X14_concoct_bin.2.fa,122_1,0.050000000000000044,average,ANImf,122
public_SRR14721996_metabat2_bin.8.fa,122_2,0.050000000000000044,average,ANImf,122
public_SRR14722033_concoct_bin.2.fa,122_3,0.050000000000000044,average,ANImf,122
public_SRR14722129_metabat2_bin.3.fa,122_3,0.050000000000000044,average,ANImf,122
public_SRR5808932_concoct_bin.35.fa,122_4,0.050000000000000044,average,ANImf,122
public_SRR7232211_concoct_bin.3.fa,122_5,0.050000000000000044,average,ANImf,122
public_SRR7232212_metabat2_bin.5.fa,122_5,0.050000000000000044,average,ANImf,122
public_SRR7232213_concoct_bin.1.fa,122_5,0.050000000000000044,average,ANImf,122
public_SRR7232214_concoct_bin.6.fa,122_5,0.050000000000000044,average,ANImf,122
private_VT38_concoct_bin.3.fa,122_6,0.050000000000000044,average,ANImf,122
private_VT26_concoct_bin.9.fa,122_7,0.050000000000000044,average,ANImf,122
private_X9_concoct_bin.20.fa,122_7,0.050000000000000044,average,ANImf,122
public_SRR5808930_metabat2_bin.9.fa,122_8,0.050000000000000044,average,ANImf,122
public_SRR14722026_metabat2_bin.4.fa,122_9,0.050000000000000044,average,ANImf,122
public_SRR14722291_concoct_bin.3.fa,122_9,0.050000000000000044,average,ANImf,122
private_VT15_metabat2_bin.1.fa,122_10,0.050000000000000044,average,ANImf,122
public_SRR14722124_metabat2_bin.8.fa,122_11,0.050000000000000044,average,ANImf,122
private_VT12_concoct_bin.10.fa,122_12,0.050000000000000044,average,ANImf,122
private_VT2_concoct_bin.17.fa,122_13,0.050000000000000044,average,ANImf,122
private_VT33_concoct_bin.0.fa,122_14,0.050000000000000044,average,ANImf,122
private_TS1974_concoct_bin.10.fa,122_15,0.050000000000000044,average,ANImf,122
public_SRR14721985_metabat2_bin.4.fa,122_15,0.050000000000000044,average,ANImf,122
private_VT1_metabat2_bin.10.fa,122_16,0.050000000000000044,average,ANImf,122
private_X3_concoct_bin.10.fa,122_16,0.050000000000000044,average,ANImf,122
public_SRR14722007_metabat2_bin.10.fa,122_16,0.050000000000000044,average,ANImf,122
public_SRR14722140_metabat2_bin.5.fa,122_17,0.050000000000000044,average,ANImf,122
private_VT31_metabat2_bin.4.fa,122_18,0.050000000000000044,average,ANImf,122
public_SRR14722118_metabat2_bin.5.fa,122_19,0.050000000000000044,average,ANImf,122
private_X1_concoct_bin.13.fa,122_20,0.050000000000000044,average,ANImf,122
private_X7_concoct_bin.1.fa,122_20,0.050000000000000044,average,ANImf,122
private_VT19_concoct_bin.7.fa,122_21,0.050000000000000044,average,ANImf,122
private_X12_concoct_bin.4.fa,122_22,0.050000000000000044,average,ANImf,122
private_GTX0161_concoct_merged.0.fa,122_23,0.050000000000000044,average,ANImf,122
private_VT22_concoct_bin.7.fa,122_24,0.050000000000000044,average,ANImf,122
private_X10_concoct_bin.0.fa,122_25,0.050000000000000044,average,ANImf,122
public_SRR13125477_concoct_bin.14.fa,122_26,0.050000000000000044,average,ANImf,122
public_SRR14722132_metabat2_bin.8.fa,122_27,0.050000000000000044,average,ANImf,122
public_SRR14722014_metabat2_bin.1.fa,123_1,0.050000000000000044,average,ANImf,123
public_SRR14722219_metabat2_bin.6.fa,123_1,0.050000000000000044,average,ANImf,123
public_SRR14722002_metabat2_bin.2.fa,123_2,0.050000000000000044,average,ANImf,123
public_SRR14722302_concoct_merged.0.fa,123_3,0.050000000000000044,average,ANImf,123
public_SRR14721974_metabat2_bin.1.fa,123_4,0.050000000000000044,average,ANImf,123
public_SRR14722020_concoct_merged.0.fa,124_1,0.050000000000000044,average,ANImf,124
public_SRR14722021_metabat2_bin.1.fa,124_1,0.050000000000000044,average,ANImf,124
public_SRR14722325_metabat2_bin.1.fa,124_2,0.050000000000000044,average,ANImf,124
public_SRR14722289_concoct_bin.0.fa,124_3,0.050000000000000044,average,ANImf,124
public_SRR14722326_metabat2_bin.1.fa,124_3,0.050000000000000044,average,ANImf,124
public_SRR14721979_metabat2_bin.1.fa,124_4,0.050000000000000044,average,ANImf,124
public_SRR14722310_metabat2_bin.3.fa,124_5,0.050000000000000044,average,ANImf,124
public_SRR14722000_concoct_merged.0.fa,124_6,0.050000000000000044,average,ANImf,124
public_SRR14722151_metabat2_bin.3.fa,124_7,0.050000000000000044,average,ANImf,124
public_SRR14721997_metabat2_bin.1.fa,124_8,0.050000000000000044,average,ANImf,124
public_SRR14722028_metabat2_bin.1.fa,124_8,0.050000000000000044,average,ANImf,124
public_SRR14722077_concoct_merged.0.fa,124_9,0.050000000000000044,average,ANImf,124
public_SRR14722139_metabat2_bin.5.fa,124_9,0.050000000000000044,average,ANImf,124
public_SRR14722329_metabat2_bin.1.fa,124_9,0.050000000000000044,average,ANImf,124
public_SRR14721943_metabat2_bin.1.fa,124_10,0.050000000000000044,average,ANImf,124
public_SRR14722068_metabat2_bin.3.fa,124_10,0.050000000000000044,average,ANImf,124
public_SRR14722108_metabat2_bin.1.fa,124_10,0.050000000000000044,average,ANImf,124
public_SRR14721956_metabat2_bin.3.fa,124_11,0.050000000000000044,average,ANImf,124
public_SRR14722174_metabat2_bin.2.fa,124_12,0.050000000000000044,average,ANImf,124
public_SRR14722166_concoct_bin.2.fa,124_13,0.050000000000000044,average,ANImf,124
public_SRR14722168_metabat2_bin.6.fa,124_14,0.050000000000000044,average,ANImf,124
public_SRR14722130_metabat2_bin.9.fa,124_15,0.050000000000000044,average,ANImf,124
public_SRR14721935_metabat2_bin.5.fa,124_16,0.050000000000000044,average,ANImf,124
private_VT16_concoct_bin.11.fa,124_17,0.050000000000000044,average,ANImf,124
public_SRR14722300_metabat2_bin.4.fa,124_17,0.050000000000000044,average,ANImf,124
public_SRR14722169_metabat2_bin.6.fa,124_18,0.050000000000000044,average,ANImf,124
public_SRR14722038_metabat2_bin.1.fa,124_19,0.050000000000000044,average,ANImf,124
public_SRR12240174_metabat2_bin.2.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR12240175_concoct_merged.0.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR12240177_metabat2_bin.4.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR12240178_metabat2_bin.6.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR12240179_concoct_bin.1.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR12240180_concoct_bin.4.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR12240187_metabat2_bin.8.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR12240188_concoct_bin.1.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR13126796_metabat2_bin.1.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR13167197_metabat2_bin.1.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR14722127_concoct_bin.0.fa,124_20,0.050000000000000044,average,ANImf,124
public_SRR13125985_concoct_bin.8.fa,124_21,0.050000000000000044,average,ANImf,124
public_SRR13126647_concoct_merged.0.fa,124_21,0.050000000000000044,average,ANImf,124
public_SRR13126828_metabat2_bin.1.fa,124_21,0.050000000000000044,average,ANImf,124
public_SRR13126859_metabat2_bin.7.fa,124_22,0.050000000000000044,average,ANImf,124
public_SRR14721992_concoct_merged.0.fa,124_23,0.050000000000000044,average,ANImf,124
public_SRR14722106_metabat2_bin.2.fa,124_23,0.050000000000000044,average,ANImf,124
public_SRR14722004_metabat2_bin.1.fa,124_24,0.050000000000000044,average,ANImf,124
public_SRR14722006_metabat2_bin.2.fa,124_25,0.050000000000000044,average,ANImf,124
public_SRR14721927_metabat2_bin.2.fa,124_26,0.050000000000000044,average,ANImf,124
private_T1914_metabat2_bin.5.fa,125_0,0.050000000000000044,average,ANImf,125
public_SRR14722015_metabat2_bin.2.fa,126_1,0.050000000000000044,average,ANImf,126
